ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,CBW,CBL,EXW,EXL,IWW,IWL,PSW,PSL
6,Melbourne,Australian Open,24/01/04,Grand Slam,Outdoor,Hard,3rd Round,5,Ferrero J.C.,Johansson J.,3,90,6,1,7,6,6,7,6,4,,,3,1,Full Time,1.2,4.333,1.25,3.9,1.28,3.46,1.2,3.3,1.286,4
6,Melbourne,Australian Open,24/01/04,Grand Slam,Outdoor,Hard,3rd Round,5,Hewitt L.,Nadal R.,11,41,7,6,7,6,6,2,,,,,3,0,Full Time,1.222,4,1.18,4.65,1.19,4.35,1.15,3.8,1.213,4.95
6,Melbourne,Australian Open,24/01/04,Grand Slam,Outdoor,Hard,3rd Round,5,Arazi H.,Costa A.,51,27,2,6,7,6,6,2,6,1,,,3,1,Full Time,2.375,1.533,2.5,1.5,2.45,1.5,2.1,1.5,2.88,1.469
6,Melbourne,Australian Open,25/01/04,Grand Slam,Outdoor,Hard,4th Round,5,Agassi A.,Srichaphan P.,4,15,7,6,6,3,6,4,,,,,3,0,Full Time,1.2,4.333,1.22,4.25,1.2,4.25,1.15,3.8,1.274,4.2
6,Melbourne,Australian Open,25/01/04,Grand Slam,Outdoor,Hard,4th Round,5,Grosjean S.,Ginepri R.,10,33,6,4,3,6,6,4,6,1,,,3,1,Full Time,1.444,2.625,1.53,2.5,1.55,2.35,1.5,2.1,1.581,2.56
6,Melbourne,Australian Open,25/01/04,Grand Slam,Outdoor,Hard,4th Round,5,Safin M.,Blake J.,86,39,7,6,6,3,6,7,6,3,,,3,1,Full Time,1.615,2.2,1.72,2.1,1.7,2.1,1.75,1.75,1.725,2.24
6,Melbourne,Australian Open,25/01/04,Grand Slam,Outdoor,Hard,4th Round,5,Roddick A.,Schalken S.,1,17,6,1,6,2,6,3,,,,,3,0,Full Time,1.083,7,1.1,6.75,1.1,6.75,1.1,4.5,1.103,8.75
6,Melbourne,Australian Open,26/01/04,Grand Slam,Outdoor,Hard,4th Round,5,Nalbandian D.,Canas G.,8,248,6,4,6,2,6,1,,,,,3,0,Full Time,1.2,4.333,1.22,4.25,1.2,4.25,1.2,3.6,1.215,5
6,Melbourne,Australian Open,26/01/04,Grand Slam,Outdoor,Hard,4th Round,5,Ferrero J.C.,Pavel A.,3,67,6,4,3,6,6,3,6,2,,,3,1,Full Time,1.286,3.5,1.3,3.5,1.26,3.59,1.2,3.6,1.308,3.85
6,Melbourne,Australian Open,26/01/04,Grand Slam,Outdoor,Hard,4th Round,5,Arazi H.,Philippoussis M.,51,9,6,2,6,2,6,4,,,,,3,0,Full Time,4.333,1.2,4.85,1.18,4.67,1.17,3.6,1.2,5.15,1.206
6,Melbourne,Australian Open,26/01/04,Grand Slam,Outdoor,Hard,4th Round,5,Federer R.,Hewitt L.,2,11,4,6,6,3,6,0,6,4,,,3,1,Full Time,1.533,2.375,1.65,2.25,1.5,2.67,1.5,2.2,1.61,2.49
6,Melbourne,Australian Open,27/01/04,Grand Slam,Outdoor,Hard,Quarterfinals,5,Agassi A.,Grosjean S.,4,10,6,2,,,,,,,,,1,0,Grosjean Retired,1.167,4.5,1.18,4.85,1.21,4.69,1.15,4,1.233,4.8
6,Melbourne,Australian Open,27/01/04,Grand Slam,Outdoor,Hard,Quarterfinals,5,Safin M.,Roddick A.,86,1,2,6,6,3,7,5,6,7,6,4,3,2,Full Time,3.5,1.286,3.85,1.25,3.75,1.25,3.2,1.25,4.13,1.279
6,Melbourne,Australian Open,28/01/04,Grand Slam,Outdoor,Hard,Quarterfinals,5,Ferrero J.C.,Arazi H.,3,51,6,1,7,6,7,6,,,,,3,0,Full Time,1.286,3.5,1.35,3.2,1.3,3.34,1.25,3.2,1.352,3.49
6,Melbourne,Australian Open,28/01/04,Grand Slam,Outdoor,Hard,Quarterfinals,5,Federer R.,Nalbandian D.,2,8,7,5,6,4,5,7,6,3,,,3,1,Full Time,1.533,2.375,1.55,2.45,1.6,2.4,1.4,2.5,1.613,2.45
6,Melbourne,Australian Open,29/01/04,Grand Slam,Outdoor,Hard,Semifinals,5,Safin M.,Agassi A.,86,4,7,6,7,6,5,7,1,6,6,3,3,2,Full Time,3.25,1.364,3.4,1.3,3.35,1.3,2.9,1.3,3.35,1.392
6,Melbourne,Australian Open,30/01/04,Grand Slam,Outdoor,Hard,Semifinals,5,Federer R.,Ferrero J.C.,2,3,6,4,6,1,6,4,,,,,3,0,Full Time,1.286,3.75,1.25,3.75,1.27,3.81,1.25,3.2,1.299,4.05
6,Melbourne,Australian Open,31/01/04,Grand Slam,Outdoor,Hard,The Final,5,Federer R.,Safin M.,2,86,7,6,6,4,6,2,,,,,3,0,Full Time,1.4,3,1.4,2.85,1.47,2.86,1.35,2.7,1.444,3
